R_DEF: Internal format may change without notice
local
array listaspinner
color aroxadinho
color aroxado
color black
color botaocadastro
color botaocancelar
color ic_launcher_background
color normal
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable background_spinner
drawable container_components
drawable custon_input
drawable custon_lock_icon
drawable custon_person_icon
drawable degrade
drawable fitware_logo_1
drawable fitware_logo_2
drawable fundologin3
drawable ic_custon_email
drawable ic_email
drawable ic_email_foucused
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_lock_focused
drawable ic_person
drawable ic_person_focused
drawable ic_spinner_down
id First2Fragment
id FirstFragment
id Second2Fragment
id SecondFragment
id action_First2Fragment_to_Second2Fragment
id action_FirstFragment_to_SecondFragment
id action_Second2Fragment_to_First2Fragment
id action_SecondFragment_to_FirstFragment
id bCadastrarCadastro
id bCancelarCadastro
id bCancelarLogin
id bEntrarLogin
id button_first
id button_second
id cMSenhaLogin
id edEmailCadastro
id edNomeCadastro
id edNomeLogin
id edSenhaCadastro
id edSenhaLogin
id imageView
id nav_graph
id nav_graph3
id nav_graph4
id nav_graph5
id textView
id textview_first
id textview_second
id tvCadastro
id view
layout activity_cadastro
layout activity_login
layout activity_main
layout content_cadastro
layout content_login
layout fragment_first
layout fragment_second
layout item_exercicio
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph3
navigation nav_graph4
navigation nav_graph5
string app_name
string cancelar
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_cadastro
string title_activity_login
string title_activity_login2
style ContainerComponents
style Theme.FitWare
style Theme.FitWare.AppBarOverlay
style Theme.FitWare.NoActionBar
style Theme.FitWare.PopupOverlay
xml backup_rules
xml data_extraction_rules
